4004 *1984, 8.*August 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 9.*September 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 10.*Oktober 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 11.*November 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 12.*Dezember 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 5.*Mai 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 6.*Juni 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 7.*Juli 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 8.*August 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 9.*September 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 10.*Oktober 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 11.*November 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1985
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1985, 12.*Dezember 1985
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 1.*Januar 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 2.*Februar 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 3.*März 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 4.*April 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 5.*Mai 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 6.*Juni 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 7.*Juli 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 8.*August 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 9.*September 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 10.*Oktober 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 11.*November 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1986
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1986, 12.*Dezember 1986
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 1.*Januar 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 2.*Februar 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 3.*März 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 4.*April 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 5.*Mai 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 6.*Juni 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 7.*Juli 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 8.*August 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 9.*September 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 10.*Oktober 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 11.*November 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1987
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1987, 12.*Dezember 1987
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 1.*Januar 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 2.*Februar 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 3.*März 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 4.*April 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 5.*Mai 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 6.*Juni 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 7.*Juli 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 8.*August 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 9.*September 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 10.*Oktober 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 11.*November 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1988
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1988, 12.*Dezember 1988
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 1.*Januar 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 2.*Februar 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 3.*März 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 4.*April 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 5.*Mai 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 6.*Juni 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 7.*Juli 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 8.*August 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 9.*September 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 10.*Oktober 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 11.*November 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1989
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1989, 12.*Dezember 1989
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 1.*Januar 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 2.*Februar 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 3.*März 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 4.*April 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 5.*Mai 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 6.*Juni 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 7.*Juli 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 8.*August 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 9.*September 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 10.*Oktober 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 11.*November 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1990
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1990, 12.*Dezember 1990
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 1.*Januar 1991
4060 1 Online-Ressource
